game_id,platform_id
8270,9
8270,10
8270,13
8270,8
8271,9
8272,9
8272,10
8272,13
8273,9
8273,3
8274,9
8274,10
8274,3
8274,6
8274,8
8275,9
8275,3
8275,6
8276,9
8276,3
8277,14
8277,2
8277,8
8278,8
8279,9
8280,9
8280,3
8280,6
8281,9
8282,9
8282,3
8283,9
8284,9
8284,3
8284,6
8285,9
8285,3
8285,6
8286,9
8287,9
8287,10
8287,13
8288,9
8288,14
8288,3
8288,6
8289,10
8289,13
8290,9
8290,10
8290,3
8290,8
8290,11
8291,10
8292,10
8293,9
8293,6
8294,9
8295,9
8295,10
8295,13
8295,8
8296,13
8297,13
8298,9
8298,10
8298,8
8298,4
8298,5
8298,11
8298,1
8299,8
8300,9
8300,3
8301,10
8301,13
8302,9
8303,9
8303,14
8303,2
8303,3
8303,6
8304,9
8304,3
8305,9
8306,9
8307,14
8307,2
8308,9
8308,10
8308,13
8308,3
8308,8
8309,9
8309,10
8309,13
8309,8
8310,9
8311,9
8312,9
8312,10
8312,13
8313,8
8314,9
8315,9
8315,10
8315,13
8316,9
8317,9
8318,9
8318,10
8318,13
8318,8
8319,9
8319,3
8320,9
8321,9
8322,9
8322,3
8322,6
8323,9
8323,3
8323,6
8324,9
8324,14
8324,2
8324,3
8325,9
8326,9
8326,3
8327,9
8328,10
8329,9
8329,10
8330,9
8330,10
8330,3
8330,6
8331,10
8332,9
8333,9
8333,12
8334,9
8334,10
8334,13
8334,14
8334,3
8334,6
8334,8
8335,9
8335,10
8335,13
8336,9
8337,9
8338,9
8338,3
8338,6
8338,8
8339,9
8339,3
8339,8
8340,9
8341,13
8342,10
8342,14
8342,2
8342,8
8343,9
8343,10
8343,3
8343,8
8344,9
8344,3
8344,8
8345,9
8346,9
8347,9
8348,9
8349,9
8350,9
8351,9
8352,9
8352,3
8352,6
8353,9
8354,9
8354,14
8354,2
8354,3
8354,6
8355,9
8355,10
8355,13
8355,8
8356,9
8357,9
8357,10
8357,13
8357,8
8358,9
8359,9
8359,13
8360,9
8360,13
8361,9
8361,3
8362,9
8362,14
8362,2
8363,9
8363,6
8364,8
8365,8
8366,9
8366,3
8366,8
8366,4
8366,5
8366,11
8367,10
8368,9
8369,9
8369,3
8369,6
8370,9
8371,9
8372,9
8372,3
8372,6
8373,9
8373,3
8374,9
8374,10
8374,13
8374,8
8375,9
8376,9
8377,9
8377,3
8377,6
8378,9
8378,10
8379,9
8379,3
8380,9
8380,10
8380,13
8380,3
8381,9
8381,10
8381,3
8382,9
8382,10
8382,13
8382,8
8383,10
8383,13
8384,9
8385,9
8385,10
8385,13
8386,9
8387,9
8387,10
8387,13
8387,8
8388,9
8388,14
8388,2
8388,3
8389,10
8390,9
8391,9
8392,9
8392,10
8392,13
8392,3
8392,6
8392,8
8393,9
8393,10
8393,13
8394,9
8394,10
8394,13
8395,9
8396,9
8396,3
8396,6
8397,9
8398,9
8398,3
8398,6
8399,9
8399,3
8399,6
8400,9
8401,9
8401,2
8401,3
8401,6
8402,9
8403,9
8403,14
8403,2
8403,3
8404,9
8404,6
8405,9
8406,9
8407,9
8407,3
8407,6
8408,10
8408,13
8409,10
8410,10
8410,13
8410,8
8411,9
8411,10
8411,13
8411,8
8412,9
8412,10
8413,9
8414,9
8415,9
8415,3
8415,8
8416,9
8417,10
8417,13
8418,9
8418,3
8418,6
8419,9
8420,9
8421,9
8422,9
8423,9
8423,3
8424,9
8424,3
8425,9
8426,9
8427,9
8428,9
8428,3
8428,6
8429,9
8429,10
8429,13
8430,9
8431,9
8431,10
8431,13
8431,8
8432,9
8432,10
8432,13
8433,9
8433,3
8434,9
8434,10
8434,13
8435,9
8435,8
8436,9
8436,10
8436,13
8437,9
8437,3
8438,9
8438,3
8439,9
8440,8
8441,9
8442,9
8443,9
8443,2
8443,3
8443,6
8444,9
8445,9
8446,9
8446,3
8446,6
8447,9
8448,9
8449,9
8450,9
8451,9
8451,1
8452,9
8452,14
8452,3
8452,6
8452,11
8453,9
8454,9
8455,9
8455,10
8456,9
8457,9
8457,3
8458,9
8458,8
8459,9
8459,14
8460,9
8461,9
8461,10
8462,9
8462,10
8463,10
8463,14
8463,8
8464,9
8465,9
8465,3
8465,5
8466,10
8466,13
8466,8
8467,9
8468,9
8468,10
8468,3
8468,1
8469,9
8470,9
8471,9
8471,3
8472,9
8473,9
8473,10
8474,9
8475,9
8476,9
8476,14
8477,9
8477,3
8478,9
8478,10
8478,13
8478,8
8479,9
8479,10
8479,13
8479,3
8479,8
8480,9
8480,10
8480,13
8480,14
8480,8
8481,9
8481,6
8482,10
8482,13
8482,14
8482,2
8482,8
8483,9
8483,10
8483,13
8483,8
8484,9
8485,10
8486,9
8486,10
8486,8
8486,11
8487,9
8488,9
8489,9
8490,9
8491,9
8492,9
8492,2
8492,3
8492,6
8493,9
8494,9
8495,9
8495,3
8495,6
8496,9
8497,9
8497,6
8498,9
8499,9
8499,3
8500,10
8500,13
8501,9
8501,10
8501,13
8502,9
8502,10
8502,13
8502,14
8502,2
8502,3
8502,8
8503,9
8503,14
8504,9
8505,9
8506,9
8506,13
8506,8
8507,9
8508,9
8509,10
8510,9
8510,10
8510,13
8510,14
8510,2
8510,3
8510,6
8510,8
8511,9
8512,9
8512,3
8513,9
8513,3
8514,9
8515,9
8515,3
8516,9
8516,3
8516,6
8517,9
8517,3
8518,9
8518,3
8518,6
8519,9
8520,9
8521,9
8521,10
8521,13
8522,10
8522,13
8522,8
8523,9
8523,10
8524,9
8524,13
8524,8
8525,9
8525,10
8525,13
8526,9
8526,10
8527,9
8527,3
8527,6
8528,9
8529,9
8530,9
8530,14
8530,2
8531,9
8531,10
8532,9
8533,9
8533,10
8533,14
8533,2
8533,8
8533,11
8534,8
8535,8
8536,9
8537,9
8538,9
8538,3
8539,9
8539,3
8539,6
8540,9
8541,9
8541,10
8541,13
8542,10
8543,9
8543,10
8543,14
8543,8
8544,9
8544,10
8545,13
8546,9
8546,10
8546,8
8547,9
8547,10
8547,13
8547,3
8547,6
8547,8
8548,9
8549,9
8550,9
8550,3
8551,9
8552,10
8553,9
8554,9
8554,10
8554,13
8554,14
8554,2
8554,6
8555,9
8555,3
8556,9
8556,14
8556,2
8556,3
8556,6
8557,9
8557,10
8557,13
8558,9
8558,10
8558,13
8558,8
8559,10
8559,13
8560,9
8560,13
8561,9
8562,9
8563,9
8564,9
8565,9
8565,13
8566,9
8566,14
8566,2
8567,9
8567,2
8567,3
8567,6
8568,9
8568,14
8568,2
8569,9
8569,10
8569,13
8569,3
8569,6
8569,8
8570,9
8570,14
8570,2
8570,3
8570,4
8570,5
8571,9
8571,10
8571,13
8571,8
8572,9
8573,9
8573,3
8573,6
8574,9
8575,9
8576,9
8577,9
8577,3
8577,6
8578,9
8579,9
8579,10
8580,9
8580,14
8580,3
8580,6
8581,9
8581,14
8582,9
8583,9
8583,10
8583,13
8583,3
8583,6
8583,8
8584,9
8585,9
8585,10
8585,13
8585,8
8586,9
8587,9
8588,9
8588,10
8588,13
8589,9
8590,9
8591,9
8591,10
8591,14
8592,10
8592,13
8592,8
8593,9
8594,9
8594,3
8594,6
8595,9
8595,3
8596,9
8597,9
8597,14
8597,2
8597,3
8597,6
8598,9
8599,9
8600,9
8601,9
8602,9
8602,10
8602,13
8602,8
8603,9
8604,9
8605,9
8605,14
8605,2
8606,9
8606,3
8606,6
8607,9
8608,9
8608,3
8608,6
8609,9
8610,9
8611,9
8611,3
8612,10
8613,9
8614,9
8615,9
8615,10
8615,13
8615,14
8615,3
8615,8
8616,9
8616,10
8616,13
8616,8
8617,9
8618,9
8618,8
8618,11
8619,8
8620,9
8620,3
8621,9
8621,10
8621,3
8621,11
8622,9
8622,3
8622,6
8623,9
8624,9
8625,9
8626,9
8627,9
8628,9
8629,9
8630,9
8630,3
8631,9
8631,14
8631,2
8631,3
8631,6
8632,9
8632,13
8632,8
8633,9
8633,10
8634,9
8635,9
8636,9
8636,10
8636,13
8637,9
8637,3
8637,6
8637,8
8638,9
8638,3
8639,9
8639,10
8639,13
8639,8
8640,9
8641,9
8641,10
8641,13
8641,14
8641,3
8641,8
8641,4
8641,5
8641,11
8641,1
8642,9
8642,13
8642,3
8642,6
8643,14
8643,2
8643,8
8644,9
8644,11
8645,9
8646,9
8647,9
8647,6
8648,9
8649,9
8650,9
8650,14
8650,3
8650,6
8651,9
8652,9
8653,9
8654,9
8655,10
8656,9
8657,9
8657,10
8657,13
8657,8
8658,9
8658,2
8659,9
8660,9
8660,10
8660,13
8660,8
8661,9
8661,10
8661,13
8661,8
8662,9
8662,10
8662,13
8662,8
8663,9
8663,3
8664,9
8664,10
8664,13
8665,9
8665,10
8665,13
8665,8
8666,9
8667,8
8668,9
8669,9
8669,10
8670,9
8671,9
8671,3
8671,6
8671,8
8672,9
8673,9
8673,14
8673,3
8673,6
8674,9
8675,9
8675,14
8675,2
8675,3
8675,6
8676,9
8676,10
8676,3
8677,10
8678,9
8678,10
8678,13
8679,9
8679,10
8679,13
8680,9
8680,8
8681,9
8681,10
8681,13
8682,9
8683,9
8684,9
8685,9
8686,9
8686,14
8687,9
8687,3
8688,9
8688,3
8688,6
8689,9
8689,3
8689,6
8690,9
8690,11
8691,9
8691,14
8691,2
8691,3
8691,6
8692,9
8693,9
8693,13
8694,9
8694,6
8695,9
8695,2
8695,3
8695,6
8696,9
8697,9
8698,9
8699,9
8699,10
8700,10
8700,13
8701,9
8701,10
8701,13
8701,8
8702,9
8702,10
8702,14
8702,2
8703,9
8703,13
8704,9
8705,14
8705,2
8706,9
8707,9
8707,3
8707,6
8708,9
8709,9
8710,9
8711,9
8711,10
8711,13
8711,3
8711,6
8712,9
8712,10
8712,13
8713,9
8714,9
8714,10
8714,3
8715,9
8715,3
8716,9
8717,9
8718,9
8719,9
8720,9
8720,3
8720,6
8721,9
8722,9
8722,3
8723,9
8724,9
8724,3
8724,6
8725,9
8726,9
8726,10
8726,13
8727,9
8728,9
8729,9
8730,9
8730,3
8731,9
8731,3
8731,6
8731,12
8732,8
8733,9
8734,9
8735,9
8736,9
8736,3
8736,6
8737,9
8738,9
8738,3
8738,6
8738,8
8739,9
8739,3
8740,9
8740,3
8741,9
8742,9
8743,9
8743,3
8743,6
8744,9
8745,9
8746,9
8746,2
8747,9
8747,14
8747,3
8748,9
8748,10
8748,14
8748,2
8748,8
8749,10
8749,13
8750,13
8751,9
8751,13
8751,3
8751,6
8751,8
8752,9
8752,14
8752,2
8753,9
8753,10
8753,13
8753,8
8754,9
8755,9
8755,3
8756,9
8756,10
8756,8
8757,10
8757,13
8758,9
8758,13
8758,8
8759,9
8760,9
8760,10
8760,13
8760,3
8760,8
8761,9
8761,10
8761,8
8762,9
8762,10
8763,9
8764,9
8765,9
8765,3
8765,6
8766,9
8766,3
8766,6
8767,9
8768,9
8768,3
8768,6
8769,9
8770,9
8771,9
8772,9
8773,9
8773,14
8773,2
8773,8
8774,9
8774,10
8774,13
8774,14
8774,2
8774,3
8774,6
8774,8
8775,9
8776,9
8777,9
8777,3
8777,6
8778,9
8778,2
8778,3
8779,10
8780,10
8781,9
8781,10
8781,3
8781,6
8781,8
8782,9
8782,14
8782,3
8782,8
8783,9
8783,10
8783,13
8784,9
8785,9
8785,8
8786,9
8787,9
8788,10
8789,9
8789,14
8789,2
8789,8
8790,9
8790,10
8791,9
8791,10
8791,13
8792,9
8792,10
8792,11
8792,1
8793,9
8793,10
8794,9
8795,9
8795,3
8796,9
8797,9
8798,9
8799,9
8799,10
8799,3
8799,6
8799,8
8800,9
8800,10
8800,13
8800,3
8801,9
8802,9
8802,3
8803,9
8804,9
8804,10
8805,9
8805,10
8805,13
8805,8
8806,9
8806,3
8806,6
8806,8
8807,10
8808,9
8808,14
8808,2
8808,3
8809,9
8810,9
8810,3
8810,6
8810,8
8811,9
8811,14
8811,2
8811,3
8811,6
8811,8
8812,9
8812,3
8812,6
8813,8
8814,9
8815,9
8815,3
8815,6
8815,5
8816,9
8816,3
8817,9
8817,2
8818,9
8818,3
8818,6
8819,9
8820,9
8820,3
8820,6
8821,9
8822,9
8823,9
8824,9
8825,9
8826,9
8826,3
8826,6
8827,9
8827,3
8828,9
8828,3
8829,9
8829,14
8829,3
8829,6
8830,9
8830,14
8830,2
8830,3
8830,6
8831,9
8831,14
8831,3
8831,6
8832,9
8832,13
8832,14
8832,2
8832,8
8833,9
8833,10
8833,13
8834,9
8834,10
8834,13
8834,8
8835,9
8836,9
8836,10
8836,13
8837,9
8837,10
8837,13
8837,8
8838,9
8839,9
8839,10
8839,13
8840,9
8840,10
8840,13
8841,9
8841,10
8841,13
8841,3
8841,8
8842,9
8842,10
8842,13
8842,3
8842,8
8843,9
8843,14
8843,3
8843,8
8844,9
8845,9
8846,10
8846,13
8847,10
8847,13
8848,9
8848,10
8848,8
8849,10
8849,13
8849,8
8850,9
8850,14
8850,2
8851,9
8852,9
8853,9
8854,9
8855,9
8855,3
8855,6
8856,9
8857,9
8858,9
8858,6
8859,10
8860,10
8861,9
8862,9
8862,10
8862,13
8862,8
8863,9
8864,9
8864,3
8864,6
8865,9
8865,13
8865,3
8866,9
8866,14
8866,2
8867,10
8867,13
8867,14
8867,3
8867,8
8868,9
8868,14
8868,3
8868,8
8869,9
8869,10
8869,13
8869,3
8869,8
8870,9
8870,3
8870,6
8871,8
8871,11
8872,9
8872,8
8872,5
8873,8
8874,8
8875,9
8876,9
8877,9
8877,14
8877,2
8878,9
8878,3
8879,9
8879,2
8879,3
8879,6
8880,9
8880,3
8880,6
8881,9
8882,9
8882,2
8883,9
8883,3
8883,6
8884,9
8884,10
8884,3
8884,6
8885,9
8885,14
8885,2
8886,9
8887,9
8887,10
8887,13
8888,9
8888,10
8888,13
8888,3
8888,8
8889,9
8889,3
8890,9
8890,10
8890,8
8891,9
8891,10
8891,13
8891,8
8892,9
8893,9
8893,3
8893,6
8894,9
8895,13
8895,8
8895,4
8895,5
8896,9
8896,13
8897,9
8897,14
8898,9
8898,14
8899,9
8900,9
8900,3
8900,6
8901,9
8901,10
8902,9
8902,10
8902,13
8903,10
8903,13
8904,8
8905,9
8906,9
8907,9
8907,3
8908,9
8909,9
8910,9
8911,9
8911,14
8911,2
8911,3
8912,9
8912,14
8912,2
8913,9
8913,3
8914,9
8914,10
8915,13
8916,9
8916,10
8917,9
8918,9
8919,9
8920,9
8920,10
8920,13
8920,8
8921,9
8921,10
8921,13
8921,8
8922,9
8923,9
8924,8
8925,9
8926,9
8927,9
8928,10
8928,14
8928,2
8928,8
8929,9
8930,9
8930,14
8931,9
8931,3
8932,9
8932,3
8932,6
8933,9
8933,3
8933,6
8934,9
8934,13
8934,14
8935,9
8935,10
8936,9
8936,10
8936,13
8937,9
8938,9
8939,9
8940,9
8940,3
8940,8
8941,9
8942,9
8942,8
8943,9
8943,14
8943,2
8944,9
8944,10
8945,9
8945,10
8946,9
8947,9
8947,14
8948,9
8948,10
8948,13
8948,8
8949,9
8949,10
8949,13
8950,10
8950,13
8951,9
8952,9
8952,3
8953,9
8953,3
8953,6
8954,9
8954,2
8955,9
8956,9
8956,3
8956,6
8957,9
8957,3
8957,6
8958,9
8958,14
8958,3
8959,10
8959,8
8960,9
8960,10
8960,13
8960,8
8961,9
8961,10
8962,9
8963,9
8963,8
8964,9
8965,9
8965,3
8966,10
8967,9
8967,10
8968,9
8969,10
8970,10
8970,13
8971,9
8971,3
8972,9
8973,9
8973,3
8974,9
8975,9
8976,9
8976,3
8977,9
8978,9
8979,9
8979,3
8979,8
8980,9
8980,3
8980,6
8981,9
8981,3
8982,9
8983,9
8983,3
8983,6
8984,9
8984,14
8984,3
8984,6
8985,9
8986,9
8986,3
8987,9
8987,8
8988,9
8989,10
8990,9
8990,3
8990,6
8991,9
8992,9
8992,3
8992,6
8993,9
8993,10
8993,8
8994,9
8994,10
8994,13
8994,8
8995,9
8996,9
8996,10
8996,13
8996,14
8996,3
8996,8
8997,8
8998,9
8999,8
9000,9
9000,3
9000,6
9001,9
9002,9
9003,9
9004,9
9004,3
9004,6
9005,9
9005,6
9006,9
9007,9
9008,9
9008,10
9008,13
9008,8
9009,9
9009,10
9010,9
9011,9
9011,14
9011,2
9011,3
9012,9
9012,10
9012,13
9012,14
9012,3
9013,9
9013,14
9013,2
9014,9
9015,9
9016,9
9016,6
9017,9
9017,3
9018,9
9019,9
9019,10
9019,13
9019,14
9019,2
9019,3
9019,8
9020,9
9020,3
9020,6
9020,8
9020,4
9020,5
9021,9
9022,9
9022,2
9022,3
9022,6
9023,9
9024,9
9024,3
9025,9
9026,9
9026,3
9027,9
9028,9
9029,9
9029,10
9029,8
9030,9
9031,10
9031,13
9031,8
9032,10
9033,8
9034,9
9035,9
9036,9
9037,9
9037,10
9037,13
9037,8
9038,9
9039,9
9040,9
9040,3
9040,6
9041,9
9042,9
9042,14
9042,3
9043,10
9044,13
9045,9
9045,10
9045,13
9045,8
9046,9
9046,10
9046,8
9047,9
9048,9
9048,10
9049,9
9049,3
9049,6
9050,9
9050,3
9050,6
9051,9
9052,9
9052,10
9052,13
9052,3
9052,8
9053,9
9053,10
9053,13
9054,9
9055,9
9055,6
9056,9
9056,14
9056,2
9056,3
9056,6
9057,10
9058,10
9059,9
9059,3
9059,6
9060,9
9060,3
9060,6
9061,9
9061,10
9062,12
9063,9
9063,10
9063,13
9063,3
9063,6
9064,9
9064,14
9064,2
9064,3
9064,6
9065,9
9065,2
9066,9
9066,10
9066,13
9067,8
9068,9
9069,9
9069,14
9069,2
9069,3
9069,6
9070,9
9070,8
9071,9
9071,10
9071,13
9072,9
9073,9
9073,10
9073,13
9073,8
9074,9
9074,10
9074,13
9074,11
9074,7
9075,13
9076,9
9076,10
9076,13
9076,8
9077,9
9078,9
9078,6
9079,10
9080,8
9081,9
9081,3
9081,6
9082,9
9082,10
9082,13
9082,8
9083,9
9083,3
9084,9
9084,3
9085,9
9085,3
9085,8
9086,9
9087,9
9087,10
9087,3
9088,10
9088,13
9089,13
9089,8
9090,9
9090,10
9090,13
9091,9
9091,3
9091,6
9092,9
9092,3
9093,9
9094,9
9094,3
9095,9
9096,9
9097,9
9097,3
9098,9
9098,3
9099,9
9099,3
9099,6
9100,9
9101,9
9102,9
9102,10
9103,9
9103,10
9104,9
9104,10
9104,13
9105,9
9106,9
9106,3
9106,6
9107,9
9108,9
9108,10
9109,8
9110,9
9110,3
9111,9
9111,10
9111,13
9111,14
9111,2
9111,3
9112,13
9113,13
9114,8
9115,9
9115,10
9115,13
9116,9
9116,8
9117,9
9117,3
9118,9
9119,9
9120,9
9121,9
9121,14
9121,2
9121,3
9121,6
9122,9
9122,3
9122,6
9123,9
9124,9
9125,9
9125,3
9125,6
9126,9
9127,9
9127,10
9127,13
9127,8
9128,10
9129,9
9129,10
9130,9
9130,14
9130,3
9130,6
9131,9
9132,9
9132,14
9133,9
9134,9
9135,9
9136,9
9136,10
9136,8
9136,11
9137,9
9137,14
9137,3
9138,10
9138,13
9139,8
9140,9
9140,6
9141,9
9142,9
9142,10
9142,13
9142,8
9143,9
9143,3
9144,9
9145,9
9146,9
9147,9
9148,9
9148,10
9148,13
9148,3
9148,6
9149,9
9150,9
9150,3
9150,6
9151,9
9151,14
9151,2
9151,3
9152,10
9152,13
9153,9
9153,10
9153,13
9154,10
9155,9
9155,10
9155,14
9155,2
9155,3
9155,6
9156,9
9156,10
9157,9
9157,3
9158,9
9158,3
9158,6
9159,9
9160,9
9160,12
9161,9
9161,13
9161,8
9162,10
9162,14
9162,2
9162,8
9163,9
9164,10
9165,10
9165,13
9165,8
9166,9
9166,2
9167,9
9167,8
9168,9
9169,13
9170,9
9170,10
9170,13
9170,8
9171,9
9172,9
9173,9
9173,3
9174,9
9174,3
9174,6
9175,9
9175,6
9176,9
9176,3
9176,6
9177,9
9178,9
9179,9
9179,3
9180,9
9181,9
9182,9
9183,9
9183,3
9183,6
9184,9
9185,9
9185,10
9185,13
9185,11
9186,9
9186,10
9186,14
9186,3
9187,9
9187,10
9187,13
9187,14
9187,2
9187,8
9188,9
9188,10
9188,14
9188,3
9188,6
9189,9
9189,10
9189,14
9189,2
9189,3
9190,9
9191,9
9191,10
9191,13
9191,8
9192,9
9192,3
9192,6
9193,9
9193,14
9193,3
9194,9
9194,13
9195,9
9196,9
9197,9
9198,9
9198,10
9198,13
9199,10
9200,9
9201,9
9201,10
9201,8
9202,9
9203,9
9203,10
9203,3
9203,6
9203,8
9204,9
9205,9
9205,2
9205,3
9205,6
9206,9
9207,9
9208,9
9208,14
9209,9
9209,3
9209,6
9210,9
9211,9
9212,9
9212,13
9212,3
9212,6
9213,10
9214,9
9214,13
9215,9
9216,9
9216,10
9216,13
9216,8
9217,9
9217,10
9217,13
9217,3
9217,8
9218,9
9218,14
9218,2
9218,8
9219,9
9220,9
9221,9
9222,9
9222,8
9223,9
9224,9
9224,10
9224,8
9225,9
9225,3
9225,6
9225,8
9226,8
9227,9
9227,14
9227,2
9228,9
9228,3
9228,6
9229,9
9229,3
9230,8
9230,4
9230,5
9231,10
9232,9
9233,9
9234,9
9235,9
9235,3
9236,9
9236,14
9236,2
9236,3
9236,6
9237,9
9238,9
9238,3
9238,6
9239,9
9239,14
9239,3
9239,6
9240,9
9241,9
9242,9
9242,14
9242,2
9242,3
9242,6
9242,8
9243,9
9244,9
9245,9
9246,9
9246,3
9246,6
9247,9
9248,9
9248,10
9249,14
9249,2
9250,9
9250,10
9250,13
9250,6
9251,9
9252,9
9252,13
9253,9
9253,3
9254,8
9255,9
9256,9
9256,10
9256,13
9256,3
9256,6
9256,8
9257,9
9257,3
9258,9
9259,8
9260,9
9261,9
9261,3
9261,6
9262,9
9262,13
9262,14
9262,2
9262,3
9262,8
9263,9
9263,3
9264,9
9265,9
9265,14
9265,8
9266,9
9267,9
9267,3
9268,9
9268,3
9269,9
9270,9
9271,9
9272,9
9273,9
9274,9
9274,14
9274,3
9275,9
9275,14
9275,3
9276,10
9277,10
9277,13
9278,9
9278,10
9278,13
9279,9
9279,10
9279,13
9280,9
9280,10
9280,13
9280,14
9280,3
9280,6
9280,8
9281,9
9282,9
9283,9
9284,9
9284,3
9284,6
9285,9
9286,9
9287,9
9287,3
9288,9
9288,10
9288,13
9288,8
9289,8
9290,9
9290,3
9290,6
9291,9
9292,9
9293,9
9293,3
9293,6
9294,9
9295,9
9296,9
9297,9
9297,14
9297,2
9297,3
9298,9
9299,9
9299,3
9299,6
9300,9
9301,9
9302,10
9303,9
9303,14
9303,2
9303,3
9303,6
9304,9
9304,10
9304,3
9304,6
9304,8
9305,9
9305,10
9305,13
9305,8
9306,9
9306,10
9306,13
9307,9
9307,3
9307,6
9308,9
9308,10
9308,13
9308,8
9309,9
9309,10
9309,13
9309,8
9309,4
9309,5
9309,11
9310,9
9310,3
9311,9
9312,14
9312,2
9313,9
9313,10
9314,9
9315,9
9316,10
9316,13
9317,10
9318,9
9318,3
9319,13
9320,9
9320,3
9320,6
9321,10
9321,13
9321,8
9322,9
9323,9
9323,3
9323,6
9324,9
9325,9
9325,3
9325,6
9326,9
9327,9
9328,9
9329,9
9330,9
9331,9
9331,14
9331,3
9331,8
9332,9
9332,3
9332,6
9332,8
9333,9
9333,10
9333,14
9334,9
9334,10
9334,13
9334,14
9334,2
9334,3
9335,9
9335,14
9335,3
9335,6
9336,10
9337,9
9337,10
9337,13
9338,9
9338,10
9338,13
9338,3
9339,9
9340,9
9341,9
9341,10
9341,13
9342,9
9343,9
9343,13
9343,14
9343,8
9344,9
9344,3
9344,8
9345,9
9345,3
9345,6
9346,9
9347,9
9348,9
9349,9
9349,10
9349,13
9349,8
9350,9
9350,10
9350,8
9351,13
9351,8
9352,9
9352,10
9353,9
9353,3
9353,6
9354,9
9354,3
9354,6
9355,9
9355,10
9355,13
9355,3
9355,6
9356,9
9356,10
9356,13
9356,14
9356,3
9356,8
9357,9
9358,9
9358,10
9358,13
9359,9
9360,9
9361,9
9362,9
9362,10
9362,13
9363,9
9363,3
9364,9
9364,3
9364,6
9365,9
9366,9
9366,14
9366,3
9366,6
9367,9
9368,9
9368,3
9368,6
9369,9
9370,9
9370,10
9370,13
9370,3
9370,8
9371,9
9371,3
9371,6
9372,9
9372,10
9372,13
9373,9
9374,9
9374,14
9374,2
9374,3
9375,9
9375,10
9375,13
9375,8
9376,9
9376,10
9376,13
9377,9
9378,9
9378,10
9378,13
9379,9
9380,9
9380,3
9381,9
9382,9
9383,9
9383,10
9384,9
9384,10
9384,13
9385,9
9385,2
9386,9
9386,3
9386,8
9387,9
9387,3
9387,6
9388,9
9388,14
9388,2
9388,3
9388,8
9389,9
9389,10
9389,13
9389,8
9390,13
9391,9
9392,9
9393,9
9393,3
9393,6
9394,9
9395,9
9396,9
9396,3
9397,9
9397,3
9397,6
9398,9
9398,10
9398,14
9398,2
9398,3
9398,6
9399,9
9399,3
9400,9
9401,9
9402,9
9403,9
9403,10
9403,13
9403,14
9403,3
9403,6
9403,8
9404,9
9404,3
9405,9
9405,3
9406,9
9406,14
9406,3
9407,10
9408,10
9409,9
9409,14
9409,2
9409,3
9409,6
9410,9
9410,3
9411,9
9411,10
9411,13
9411,14
9411,3
9411,8
9412,9
9412,13
9413,10
9414,9
9414,10
9414,13
9415,9
9415,10
9415,13
9415,8
9416,9
9416,14
9416,3
9417,9
9418,9
9419,9
9419,3
9419,6
9420,9
9420,3
9420,6
9421,9
9421,13
9422,9
9423,9
9424,9
9424,3
9424,6
9425,9
9426,9
9427,9
9427,3
9428,9
9429,9
9429,3
9429,6
9430,9
9430,3
9430,6
9431,9
9432,9
9432,14
9432,2
9432,3
9432,6
9433,9
9433,3
9434,9
9435,9
9435,14
9436,9
9436,10
9436,13
9437,10
9437,13
9437,8
9438,10
9438,13
9439,10
9440,9
9440,3
9440,6
9441,9
9442,10
9442,13
9443,9
9444,9
9445,11
9446,10
9446,13
9446,8
9447,9
9448,9
9449,9
9449,10
9449,13
9450,9
9451,9
9451,3
9451,6
9452,9
9453,9
9453,14
9453,3
9454,9
9455,9
9456,9
9457,9
9457,2
9457,8
9458,9
9458,8
9459,9
9459,13
9460,9
9461,9
9462,9
9462,14
9462,2
9463,9
9464,9
9464,10
9464,13
9464,3
9464,6
9465,9
9466,9
