game_id,theme_id
60,22
60,27
3535,1
3535,17
3535,22
254235,17
254235,38
13178,17
13178,22
50,1
50,18
28722,1
28722,18
28722,23
95058,17
95058,38
10242,1
10242,22
7664,1
1385,1
74837,18
11941,1
11941,17
18943,1
18943,27
194213,1
194213,32
9399,1
1799,1
1799,23
1799,27
764,1
764,27
11325,22
11325,34
8366,1
8366,22
8366,23
8366,39
12266,1
275171,1
275171,17
275171,19
76110,1
2635,1
2635,32
14788,1
14788,18
27166,1
27166,17
67166,42
6165,17
6165,38
8167,27
8167,35
8167,40
19486,1
19486,17
19486,22
19486,27
4463,1
1169,1
81548,1
5930,33
5930,38
3915,1
4243,27
1336,1
110392,33
11603,27
827,1
827,18
827,38
14366,19
9694,1
9694,20
9694,43
72765,1
72765,17
72765,19
72765,38
18944,1
8023,1
7742,17
131371,1
45760,1
8700,1
23063,1
23063,18
2754,1
2754,18
935,1
935,18
46493,1
18728,1
43029,39
68362,1
68362,18
18487,1
18487,17
80360,1
80360,17
28389,1
28389,17
28389,27
7881,1
7881,32
243048,1
2212,32
1610,1
1610,17
15535,1
15535,18
2763,27
6375,1
6375,18
2258,1
5476,1
5476,17
5476,22
5476,39
15851,1
5174,1
5174,18
4783,1
4783,19
4783,21
4783,43
19224,1
77354,1
7223,1
7223,17
7223,38
16457,1
16457,27
229339,1
19190,1
19190,18
19190,39
5474,1
14522,19
14522,21
14522,23
815,32
2246,1
3047,38
19539,38
23048,1
291,22
7902,17
20850,1
20850,39
4509,32
51948,1
21842,18
21842,43
12156,1
12156,17
6428,1
6428,27
1647,1
41512,22
41512,27
41512,35
45963,1
45963,17
574,1
574,17
574,22
574,27
15846,17
15846,33
15846,38
10229,17
10229,31
1136,1
1136,17
1136,19
114767,17
114767,18
717,32
242151,1
242151,17
9500,1
9500,17
9500,19
210463,27
3441,1
3441,39
143502,27
143502,44
1402,17
1402,22
1402,27
1402,43
7967,32
6557,27
6557,35
6557,40
59746,27
4606,1
4606,39
734,1
734,18
45986,1
45986,35
12118,1
12118,17
597,1
597,39
37063,18
37063,22
37063,27
37063,39
681,22
6166,1
6166,21
6166,35
350,1
350,17
350,22
350,23
350,27
350,39
760,1
760,17
760,22
79499,17
111654,32
17112,1
17112,18
17112,33
17112,38
9461,17
9461,22
9461,39
1588,1
7556,1
7556,38
20053,28
20053,33
48079,1
48079,18
3426,1
3426,18
3426,38
3857,1
22486,42
11226,28
7464,1
2540,32
7733,17
4290,1
4290,18
4290,43
80539,1
80539,18
80539,22
79139,19
79139,43
10126,1
10126,17
10126,27
3792,1
45967,1
45967,17
126153,19
185256,1
75900,42
447,22
6340,1
4238,1
18389,1
18389,20
18389,23
1330,1
1330,18
301,32
59110,1
59110,18
5669,1
95508,1
95508,18
55037,1
42730,1
42730,27
5454,1
5454,18
8749,1
285,28
14452,1
14452,17
14452,22
14452,27
701,32
9702,1
6824,21
1980,1
1980,27
20741,1
20741,23
28395,1
7564,20
7564,43
2868,17
14358,20
14358,43
2391,1
2391,18
7433,1
4929,1
4929,18
4929,23
3852,1
3852,27
2704,40
13151,27
13151,33
20108,1
4973,1
4973,17
1666,18
45592,1
936,32
42791,17
55179,1
348,1
4615,1
14691,1
4230,1
4230,27
9253,18
9253,38
17231,22
19418,1
19418,39
3130,1
182241,17
182241,35
1178,17
50209,1
50209,27
50209,38
21945,17
892,17
178237,1
178237,17
2579,18
202310,1
202310,18
202310,44
109184,34
109184,35
140059,38
80659,1
80659,27
80659,34
11630,38
41884,1
41884,17
41884,22
9938,1
9938,17
231090,1
1175,1
1175,19
1175,21
1175,33
1175,38
8711,1
8711,18
2124,18
2124,33
1803,17
1803,31
145515,1
2053,1
7261,1
7261,23
7261,32
24192,1
24192,18
28342,18
302719,19
24958,19
15997,43
38297,1
240450,32
5649,17
6854,1
6854,18
21724,1
2111,1
2111,19
2111,23
18870,28
18870,32
3024,18
3024,19
7280,1
2986,32
136509,1
136509,27
1815,17
3202,1
3503,1
3503,17
10677,1
10677,18
50805,1
50805,18
1564,1
1564,17
1564,22
2283,1
309110,1
309110,27
309110,33
309110,38
7637,1
7637,19
7637,22
7637,23
7637,39
15434,1
130243,1
11807,1
11807,18
45965,1
45965,17
16255,1
16255,18
6078,1
6078,18
58783,35
58783,40
165882,1
165882,17
27857,1
27857,18
27857,22
27857,23
27857,33
27857,38
18095,1
18095,17
18095,35
221823,1
221823,17
221823,18
221823,22
221823,23
221823,33
221823,38
122318,31
11836,19
11836,43
8509,1
8509,17
8509,35
106272,17
106272,35
77992,1
3023,33
2727,1
2727,22
2727,23
3032,1
3032,17
3032,22
3032,23
11104,17
366,17
38680,1
3270,1
3270,27
3270,33
3270,38
8932,1
8932,18
7780,1
7780,27
11730,1
242,17
242,22
242,39
14719,27
14719,28
14719,33
5343,1
5343,17
5343,18
5343,19
5343,27
2703,1
4530,1
4530,17
4530,18
4530,22
8709,1
8709,18
5106,19
5106,21
7833,1
7833,18
7833,19
103203,18
103203,43
7415,19
7415,21
486,19
486,21
12908,1
12908,17
12908,23
6701,19
6701,27
5870,32
5870,38
8083,17
47088,27
47088,34
47088,35
47088,43
3878,1
3878,27
1672,1
1672,18
3695,22
46986,18
130185,19
445,22
445,39
345,1
345,22
345,39
149,1
149,18
45556,1
45556,19
941,39
10628,1
10628,22
10628,27
796,32
1063,1
1063,17
1063,35
15534,19
15534,23
5397,1
9714,1
9714,19
9714,21
1006,1
1006,18
3798,1
3798,17
923,1
923,18
39335,1
39335,17
4041,1
1313,1
1313,39
58348,1
41882,1
41882,22
814,32
3100,18
3100,21
13817,1
13817,22
14502,1
14502,27
14502,35
61296,19
690,32
3697,22
3697,41
11679,28
11679,42
4289,1
4289,18
131,1
131,17
131,22
49221,27
3243,1
3243,17
3243,18
13257,1
19532,1
86375,32
6587,1
6587,27
4593,1
4593,17
14668,20
14668,31
14668,43
77336,1
77336,17
2201,1
2201,32
227653,17
153002,1
153002,33
153002,35
28981,1
28981,18
28981,39
4596,1
12866,1
12866,17
12866,18
12866,22
2639,1
2639,18
2639,27
39463,1
201321,1
3216,1
3216,17
3216,38
4703,1
4703,17
2183,1
2183,27
2183,40
2617,22
93620,17
93620,21
93620,33
93620,38
8325,34
29507,1
19507,1
19507,27
4492,1
2200,1
2200,32
39048,1
39048,19
9073,1
9073,18
44097,17
6139,1
6139,18
9520,34
23636,1
4571,1
187043,27
3845,1
3845,22
3845,39
3416,1
3416,19
3416,21
3416,23
15457,1
15457,17
19942,38
1357,1
1357,39
23860,1
50347,1
50347,18
50347,27
1712,1
1712,40
40965,1
6182,1
6182,38
3873,1
3873,18
3542,1
296808,27
7186,1
7186,19
7186,39
8633,1
8633,18
8633,19
19596,1
19596,17
15699,33
13106,1
35626,27
35626,31
27807,33
27807,34
27807,38
11004,1
11004,19
3781,1
3781,34
7294,1
7294,17
52751,27
41825,1
41825,17
11739,1
28336,27
168669,1
168669,17
168669,22
18724,1
18724,40
205624,34
205624,42
199418,18
3249,1
7801,1
7801,17
8452,1
8452,27
431,1
431,17
431,22
431,43
195478,1
195478,19
195478,21
25880,1
18916,1
140046,1
14207,19
14207,27
5900,19
875,32
11650,32
6968,1
6968,19
6968,21
140863,17
140863,38
22226,1
22226,18
4190,1
12789,1
18146,1
18146,17
18146,18
18146,22
18146,23
18146,38
1534,1
4639,1
4639,17
3875,1
216009,27
216009,28
1542,1
1542,18
25364,17
25364,39
4684,1
72327,1
72327,18
6277,1
6277,18
15240,1
15240,32
5529,17
5529,27
5529,33
5529,44
1235,1
1242,1
5406,1
15748,33
8305,18
5531,17
5531,27
5531,33
5531,44
39328,1
3586,27
3141,17
3371,1
42580,1
115284,1
115284,17
2860,1
5478,1
4011,1
606,1
606,17
7593,18
7593,38
7593,39
27737,1
27737,17
11756,1
11756,18
150,1
150,18
7870,1
7870,39
39205,35
6279,20
6279,43
65755,27
22472,42
290959,1
290959,21
290959,38
5210,1
5210,38
5210,44
79993,1
288,1
288,22
288,39
9809,18
11812,18
11812,33
11812,34
13215,1
13215,17
13215,22
2749,1
2348,1
2348,38
140762,27
140762,28
140762,31
140762,44
74858,1
7436,1
7436,21
11740,31
1459,1
1459,27
18294,1
18373,1
78459,1
78459,17
78459,22
78459,27
78459,38
1165,1
1757,1
1757,18
557,1
1115,1
1115,19
1115,33
80594,1
2217,1
2217,18
30548,1
19012,1
19012,17
19012,38
3634,1
7147,17
7147,22
7147,32
7147,34
114943,1
114943,31
5635,1
5635,27
3994,1
11067,1
11067,18
11067,19
4685,1
2680,40
81484,1
11808,1
11808,18
11808,43
6294,1
6294,27
6294,40
6492,1
188503,17
188503,21
696,32
27461,32
174192,17
174192,27
5836,1
8049,1
8049,27
127513,17
127513,18
127513,38
6342,1
6342,18
6342,27
6342,33
6342,38
8744,1
197198,1
2762,1
2762,35
1265,1
1265,18
1265,38
11575,1
11575,21
105322,1
105322,27
105322,40
68440,1
68440,18
19149,1
19149,18
10149,1
10149,39
44043,27
214458,1
4700,17
13914,1
13914,18
123931,44
144345,1
56345,1
8670,1
8670,27
1893,17
4367,1
2696,40
1895,17
21654,1
21654,19
21654,21
20601,1
3121,1
3121,17
3121,31
4820,1
6468,1
6468,17
6349,1
6349,27
132108,1
132108,40
5769,28
5769,32
18626,1
6988,18
6546,1
6546,17
754,1
754,22
754,39
5668,1
5668,39
1502,18
1502,39
272544,1
272544,39
1419,1
4138,1
7757,1
7757,17
7757,22
109367,1
109367,17
109367,38
23835,1
129292,1
129292,19
129292,20
129292,43
10161,1
10161,17
19409,28
1405,1
1405,18
5760,1
5760,19
6420,1
222126,1
222126,23
222126,27
332,28
332,35
332,40
7347,33
19010,1
19010,18
2726,1
2726,17
2726,22
2726,27
25621,1
25621,19
25621,23
25621,33
25621,38
5337,1
5337,27
134328,1
8050,1
8050,27
4689,35
18327,1
18327,17
18327,38
132723,1
13899,1
13899,27
2553,1
3074,17
749,18
749,39
31173,1
31173,28
12183,22
12183,41
18453,27
18453,31
113895,1
6977,1
6977,18
14590,1
47398,1
47398,20
47398,22
47398,33
47398,38
47398,39
47398,43
8359,1
18119,1
7414,17
7414,38
24949,17
24949,18
57,1
57,17
57,33
57,38
15559,40
62032,1
2992,17
2992,33
4872,1
4872,18
4872,21
46619,1
46619,17
8701,1
8701,17
8701,22
8701,27
10208,1
12089,1
8748,1
22179,1
54649,18
7227,1
13101,1
13101,18
17625,43
17625,44
2705,40
2867,17
15890,1
15890,17
15890,27
6004,22
6004,32
13186,17
13186,22
78695,27
168668,1
12633,17
9512,1
4176,1
2995,27
2995,28
12382,1
12382,17
42581,1
42581,22
347,1
347,39
672,1
672,18
672,19
14411,19
14411,21
4586,1
4586,27
10680,1
10680,18
8475,17
8475,18
8475,31
8475,43
7592,1
7592,18
7592,38
7592,39
213880,1
213880,17
3645,1
3120,1
3120,22
3120,39
2895,17
3872,1
266157,32
26893,17
5691,1
26725,1
80821,1
6518,1
6518,27
4655,1
4655,32
9684,1
9684,17
9684,22
4429,1
11654,19
11654,21
11654,23
24347,1
24347,19
24347,21
1295,1
1295,39
3946,1
3946,17
7900,17
10909,1
10909,17
10909,19
10909,21
7632,1
6541,17
6541,22
6541,39
6541,41
7903,18
11758,1
11758,22
27238,1
27238,18
2601,1
2601,18
8710,1
8710,18
14429,1
14429,18
6794,1
6794,18
15843,1
15843,17
7887,1
7887,17
7887,22
872,18
872,38
872,41
126295,1
126295,19
13095,1
13095,17
8804,28
11392,17
11392,31
11392,44
8218,1
8218,22
8218,23
8218,38
42635,1
42635,17
42635,38
3633,1
8449,1
8449,17
8449,35
6817,1
6817,17
6817,19
122235,1
8434,17
45077,1
55103,1
6079,1
19900,1
152354,40
49118,40
117003,17
9633,1
9633,17
795,32
795,33
1296,1
1296,39
2047,27
2479,20
2479,43
3568,17
3568,39
3002,1
3002,17
3002,22
9155,1
7640,17
7640,18
14605,19
14605,21
14729,17
42931,1
42931,17
42931,19
7082,27
2194,1
2194,27
816,32
5561,17
6194,1
6194,17
6194,22
6194,23
85663,1
26671,27
915,27
915,32
1003,1
1003,18
109422,1
109422,23
109422,31
109422,38
20903,32
641,32
5797,1
5797,23
5797,43
14674,1
14674,17
14674,22
14674,39
818,1
818,32
15695,1
15695,39
27162,1
27162,17
8039,1
8039,19
6981,1
6981,17
6981,38
257835,1
257835,19
1264,1
14386,1
14386,18
68386,1
2472,1
2721,40
3514,32
17466,1
17466,17
193321,1
193321,17
22874,1
22874,19
22874,21
5152,1
5152,32
286568,28
286568,38
10253,1
18808,1
18808,18
259939,1
259939,18
2252,1
5832,32
22425,42
512,1
512,17
512,22
23,1
23,18
7184,18
15547,1
15547,18
8774,18
8774,38
9609,1
9609,21
13670,1
13670,17
14432,1
14432,18
4148,1
4148,35
767,17
767,39
149228,21
149228,38
766,17
766,39
28034,1
28034,18
799,1
799,17
2161,28
12505,1
12505,18
12505,22
8437,1
8437,33
9766,1
9766,27
9766,35
24104,17
5786,1
1135,1
19776,1
1309,1
1309,22
1309,39
3764,1
231165,27
153577,19
153577,27
4484,1
5134,1
24080,17
24080,39
3955,1
1083,18
5736,1
2801,1
13091,1
13091,18
1865,1
1865,18
1865,39
18498,1
18498,18
18498,27
648,17
648,18
648,22
7391,1
7391,17
7391,19
16000,43
2827,1
2827,18
2827,27
2700,1
2700,38
38789,19
7547,1
7547,17
81523,1
81523,32
19496,35
4782,43
19775,17
4056,1
4056,35
4056,40
13910,18
13781,18
8769,17
8769,22
20705,1
20705,27
20705,40
8336,1
8336,18
7806,17
7806,27
19419,1
19419,18
44702,1
44702,17
11007,1
11007,17
507,1
507,17
507,19
507,21
507,22
1671,17
11522,1
11522,18
11522,39
8234,1
8234,27
2264,1
2264,27
109234,1
109234,18
109234,38
18163,1
18163,17
19821,1
19821,18
2946,32
3134,32
39285,1
19271,27
24419,1
24419,18
13074,32
13925,1
13925,18
7550,1
48231,1
48231,18
7293,1
7293,17
5353,1
5353,18
6550,1
180960,38
23412,1
23412,27
13911,18
24131,1
24131,18
844,1
844,19
844,20
844,21
8257,1
8257,17
8257,22
8257,39
8257,41
15467,18
8737,1
8737,17
8737,18
2470,1
3112,1
3112,23
3112,39
7219,1
7219,27
7219,38
18937,1
563,1
563,17
563,38
19924,1
19924,17
24781,1
105420,1
105420,17
26789,20
26789,31
26789,32
26789,43
27971,1
27971,18
972,1
972,19
972,21
274880,1
274880,17
274880,19
274880,31
739,1
739,17
739,34
2677,40
27024,43
53387,17
3883,1
3883,27
18810,1
1249,1
1249,18
1725,1
1725,18
9834,17
280431,27
2959,18
2959,33
245478,1
245478,18
245478,31
245478,38
4140,1
43651,1
43651,17
13913,1
13913,18
6912,1
6912,19
245113,1
245113,18
245113,31
245113,38
11235,1
11235,18
21024,1
21024,17
4624,1
650,1
650,39
271422,19
7554,23
7554,27
2253,1
193,17
193,18
193,22
193,27
79726,17
2913,27
2913,42
4552,1
18144,1
9951,22
9951,39
5411,1
213029,17
140042,1
140042,17
140042,22
140042,23
95308,1
8397,1
18067,1
18067,17
18067,19
46614,17
46614,19
3636,1
3163,18
3573,1
1328,1
1328,18
11244,1
151267,17
151267,38
133860,1
33501,1
33501,33
33501,35
5658,1
5658,18
2691,40
72944,1
72944,17
72944,22
1705,1
1705,27
1705,40
222656,1
222656,17
222656,19
9460,1
9460,22
9460,33
9460,39
7813,1
7813,27
18615,27
3981,1
3981,17
1428,27
1428,43
19258,1
19258,35
3485,1
3485,18
285596,1
4625,1
5368,1
22422,42
6852,1
6852,21
6422,1
6422,18
4769,1
4769,18
6708,1
4001,1
2574,18
21221,17
21221,22
23695,1
23695,38
10912,1
10912,17
10912,22
8814,1
8814,27
85578,1
85578,17
28465,42
80174,32
4423,1
4423,18
12423,1
12423,17
12423,19
5714,1
6802,1
10143,17
1727,1
1727,18
39414,22
6980,1
21192,1
21192,17
1957,1
1957,19
1957,21
229982,1
1307,1
1307,22
1307,39
136482,17
136482,27
136482,31
1656,1
6860,1
238660,17
238660,18
1223,1
13142,19
24273,22
24273,39
24273,41
5857,1
129797,22
129797,39
1578,1
1578,27
5434,1
5434,17
5434,19
784,1
784,18
131768,17
14414,1
14414,17
25259,27
152476,1
3453,1
3453,18
250623,1
250623,40
204849,27
5164,1
5164,18
1737,1
1737,18
8362,17
8362,18
4628,17
19599,40
1798,1
1798,23
1798,27
20868,1
20868,18
20868,27
295664,1
48058,1
48058,18
9242,1
9242,17
9242,18
9242,22
294,1
294,22
294,23
23879,17
23879,18
23879,20
23879,39
21902,1
18967,1
18967,17
18967,31
18967,39
4713,34
4223,1
1217,17
1217,22
1217,33
1217,38
290069,1
126095,1
8678,1
8678,18
8979,17
16214,1
16214,17
27077,1
1790,1
1790,18
1790,27
1795,1
1795,17
1795,18
1795,27
1795,35
1795,38
51354,32
19549,1
19549,39
1045,1
1045,18
19907,1
19907,18
19907,31
19907,39
22287,1
6203,1
28058,1
28058,17
7159,1
7159,18
1133,1
9229,1
9229,39
45012,1
35842,18
9173,1
9173,18
285172,33
2928,1
2928,40
4174,1
824,32
367,17
367,23
367,41
84922,1
194907,1
194907,17
51310,1
51310,18
69547,19
69547,21
69547,33
69547,38
9930,17
9930,22
9930,41
19649,1
20283,1
20283,17
4518,1
81147,1
81147,17
1518,1
1518,17
1518,18
1518,35
140972,1
140972,17
140972,22
19341,1
40010,1
12831,1
12831,27
19577,1
19577,18
3804,1
3804,18
8375,1
8375,18
8375,19
117538,1
2845,27
9274,1
9274,18
9274,19
3013,1
3013,17
3013,18
3013,33
3013,38
3013,39
127976,38
2778,1
2778,27
27239,1
27239,27
7850,1
7850,19
7850,33
7850,38
3914,1
317,1
317,23
4000,1
4000,19
4000,27
33308,18
2923,1
20284,1
20284,17
20284,27
2753,1
2753,18
3656,1
3656,17
5671,1
5671,17
24537,19
3288,1
3288,18
5910,1
5910,18
381,1
381,23
381,39
940,1
940,18
19994,1
19994,18
1796,1
1796,18
1796,27
7848,1
7848,23
7467,1
7467,21
7467,23
7467,27
7467,33
1586,1
1586,17
5159,1
5159,17
7479,1
7479,18
7479,39
8330,1
8330,17
7804,17
7804,27
8807,33
8807,34
8807,35
958,22
6832,1
6832,17
6832,22
6832,39
9542,17
9542,22
9542,28
9542,39
66742,34
3944,1
3944,17
20341,1
20341,17
4555,1
4555,27
242148,1
242148,17
120314,17
54780,18
215569,19
841,32
6386,1
2841,27
49195,32
10223,1
9862,32
9275,1
9275,17
46626,1
46626,18
46626,19
1107,1
1107,18
1107,38
17020,1
4350,1
4350,23
15020,1
15020,17
3864,1
3864,22
3864,32
240496,27
3596,1
3596,18
6602,1
6602,18
750,18
150512,1
150512,27
150512,28
150512,33
6291,32
28840,1
28840,17
174684,1
8478,1
8478,19
8478,21
8478,23
8478,33
8478,38
124036,1
46664,1
3583,1
3583,18
1259,27
22238,1
22238,39
3643,1
5081,19
216178,28
3501,1
3501,17
3201,1
3201,23
11665,1
11665,17
14533,1
14533,17
14533,27
2326,1
105482,1
105482,18
26652,19
2153,32
13194,1
13194,20
4935,1
4935,18
18855,17
18855,22
975,1
975,19
23377,1
23377,19
84558,1
6506,1
2607,1
1190,1
1190,27
3066,1
2343,1
2343,35
119969,17
119969,28
8740,1
3364,1
3364,27
27762,18
27762,27
20597,1
20597,17
27555,1
19920,18
19920,39
28384,17
4621,1
1454,17
1454,22
9228,1
9228,22
9228,39
8476,1
8476,17
57455,1
57455,19
57455,27
57455,34
3165,1
3165,23
3164,1
3164,17
3164,22
4591,1
4591,17
27554,1
624,1
624,22
624,39
5991,1
5991,18
5991,23
8000,32
19921,18
19921,39
9950,22
9950,39
3446,1
18220,1
18220,35
18220,40
36850,18
34667,19
34667,21
3777,1
23190,1
23190,21
23190,33
39466,1
39466,17
1297,1
1297,39
1814,17
1814,22
1814,33
1814,38
1741,1
1741,18
7634,34
5879,1
5879,17
5879,19
2370,17
14551,17
14551,18
14551,22
2941,32
12236,1
12236,18
209418,1
209418,19
51998,1
51998,27
51998,40
13548,1
13548,17
13548,31
13548,39
20950,1
20950,18
20950,43
9052,1
9052,17
157446,1
157446,28
157446,32
154986,1
154986,32
6901,1
103283,1
103283,31
