game_id,platform_id
105322,48
105322,6
105322,49
105322,130
68440,99
68440,18
19149,82
19149,3
19149,34
19149,6
19149,39
19149,14
10149,29
44043,478
44043,4
214458,52
214458,18
4700,37
13914,9
13914,6
13914,14
13914,12
123931,3
123931,6
123931,14
144345,3
144345,6
56345,34
56345,39
8670,115
8670,15
8670,13
8670,16
8670,18
1893,63
1893,13
1893,16
4367,5
4367,29
2696,9
2696,12
1895,13
21654,9
21654,6
21654,12
20601,41
20601,20
3121,99
3121,18
4820,20
6468,52
6468,306
6468,19
6468,5
6468,41
6468,58
6349,306
6349,19
6349,24
6349,58
132108,20
5769,11
5769,6
5769,14
18626,19
18626,5
18626,41
18626,137
18626,58
6988,9
6988,12
6546,99
6546,18
754,6
5668,52
5668,69
5668,60
5668,125
5668,15
5668,26
5668,5
5668,67
5668,63
5668,134
5668,93
5668,13
5668,16
5668,75
5668,152
5668,25
5668,94
5668,27
1502,9
1502,7
1502,38
272544,99
272544,18
1419,9
1419,7
1419,38
4138,52
4138,7
7757,19
109367,6
23835,48
23835,6
23835,39
23835,49
23835,130
129292,6
10161,69
10161,153
10161,15
10161,26
10161,93
10161,155
10161,16
10161,25
10161,94
10161,27
19409,48
19409,6
19409,14
19409,49
1405,48
1405,6
1405,49
5760,11
6420,38
6420,8
222126,9
222126,46
332,6
332,14
7347,6
19010,9
19010,6
19010,12
2726,6
25621,6
5337,19
5337,29
134328,130
8050,19
8050,58
4689,6
4689,39
4689,38
4689,12
4689,55
18327,6
132723,24
13899,52
13899,7
2553,9
3074,15
3074,63
3074,16
3074,53
3074,25
749,3
749,6
749,14
31173,6
12183,149
12183,121
12183,19
12183,29
12183,63
12183,13
12183,118
12183,16
18453,6
18453,14
113895,6
113895,14
6977,9
6977,12
6977,8
14590,18
47398,9
47398,6
47398,12
8359,52
8359,99
8359,18
8177,6
18119,82
7414,65
7414,75
24949,6
57,6
15559,9
15559,48
15559,5
15559,41
15559,12
15559,49
62032,74
62032,34
62032,6
62032,39
2992,9
2992,6
2992,12
4872,5
46619,6
8701,3
8701,6
10208,52
10208,115
10208,82
10208,125
10208,15
10208,61
10208,29
10208,63
10208,14
10208,13
10208,16
10208,18
12089,29
12089,35
12089,13
12089,16
12089,18
12089,64
8748,82
8748,3
8748,6
8748,14
22179,73
22179,34
22179,39
54649,35
54649,99
54649,18
54649,64
7227,9
7227,12
13101,9
13101,3
13101,6
13101,14
17625,6
2705,9
2705,12
2867,65
2867,149
2867,125
2867,15
2867,77
2867,63
2867,14
2867,13
2867,16
2867,75
2867,152
2867,18
2867,27
15890,6
6004,11
6004,6
6004,8
13186,6
78695,20
168668,6
168668,167
12633,9
12633,48
12633,6
12633,46
9512,51
9512,52
9512,18
4176,11
4176,21
4176,8
2995,6
2995,14
12382,38
42581,19
42581,58
47944,159
47944,20
347,6
672,11
672,3
672,6
14411,8
4586,6
10680,4
8475,6
8475,14
7592,6
7592,13
213880,19
213880,58
4449,114
4449,19
4449,30
4449,29
4449,13
4449,16
4449,78
3645,4
3645,7
3120,38
2895,3
2895,6
2895,13
4111,6
4111,7
4111,23
3872,11
3872,21
3872,6
3872,24
3872,8
266157,169
266157,48
266157,34
266157,6
266157,39
266157,167
266157,49
26893,6
4042,11
4042,21
4042,8
5691,71
5691,70
5691,52
5691,69
5691,65
5691,15
5691,26
5691,67
5691,66
5691,13
5691,129
26725,48
26725,3
26725,6
26725,14
26725,49
26725,130
80821,6
80821,7
6518,99
6518,18
4655,9
4655,12
9684,52
9684,9
9684,29
9684,63
9684,16
4429,29
47710,20
11654,48
24347,9
24347,6
24347,12
1295,6
3946,11
3946,21
3946,6
3946,8
7900,6
7900,14
10909,8
51226,6
7632,6
6541,6
657,6
8536,19
8536,29
8536,16
7903,99
7903,18
11758,6
11758,8
27238,34
27238,6
27238,46
2601,12
8710,6
8710,39
8710,14
8710,12
14429,13
74159,12
74159,49
6794,52
6794,15
6794,26
6794,5
6794,29
6794,63
6794,86
6794,13
6794,16
6794,150
6794,25
6794,64
15843,5
15843,41
15843,58
2158,11
2158,21
2158,8
119947,48
119947,49
7887,6
872,6
126295,3
126295,6
126295,14
13095,52
13095,9
13095,7
8804,6
8804,14
8804,13
11392,9
11392,34
11392,6
11392,39
11392,46
11392,38
11392,12
8218,9
8218,6
8218,41
8218,12
42635,19
42635,6
42635,58
3633,4
3633,7
8449,18
6817,52
6817,121
6817,63
6817,16
122235,169
122235,48
122235,6
122235,167
122235,49
122235,130
8434,6
45077,6
45077,7
55103,59
6079,52
19900,99
19900,18
152354,130
22516,6
49118,59
117003,11
117003,21
117003,8
9633,306
9633,19
9633,58
795,6
1296,6
2047,9
2047,6
2047,14
2047,12
2479,149
2479,125
2479,39
2479,75
2479,152
3568,5
3568,4
3568,416
3568,41
3002,9
3002,5
3002,46
3002,23
9155,52
9155,29
9155,18
11631,3
11631,6
11631,14
7640,19
7640,58
14605,9
14605,8
14729,9
14729,6
42931,48
7082,6
2194,5
2194,41
816,11
816,21
816,6
816,8
5561,6
5561,32
5561,7
6194,8
43492,11
43492,6
43492,8
85663,34
85663,39
26671,6
915,11
915,21
915,6
915,14
915,8
106818,3
106818,6
106818,14
106818,130
1003,11
1003,21
1003,6
1003,8
109422,48
20903,99
20903,18
641,11
641,6
641,8
5797,11
5797,6
5797,8
14674,46
14674,38
818,19
818,29
818,6
818,32
818,7
15695,48
27162,6
8039,37
8039,35
8039,64
6981,99
6981,18
257835,6
1264,29
4870,11
4870,6
4870,24
4870,20
4870,8
14386,19
68386,18
2472,75
2721,38
3514,4
17466,9
17466,6
17466,12
193321,6
193321,13
22874,9
22874,6
22874,12
5152,9
5152,6
5152,39
5152,14
5152,38
5152,12
5152,20
5152,8
286568,82
10253,52
10253,6
10253,32
18808,52
38408,19
38408,29
259939,30
2252,8
5832,11
5832,21
5832,8
22425,6
512,9
23,149
23,6
23,14
23,13
7184,9
7184,6
7184,12
15547,7
8774,48
8774,3
8774,6
9609,3
9609,6
9609,14
13670,84
13670,5
13670,6
13670,13
13670,55
13670,27
14432,6
14432,14
14432,13
4148,11
4148,21
4148,6
4148,8
767,3
767,6
149228,34
149228,6
149228,39
149228,14
766,6
28034,6
799,3
799,6
799,14
2161,11
2161,6
2161,8
12505,39
8437,6
9766,19
9766,29
24104,8
5786,11
5786,6
5786,474
5786,8
1135,9
1135,8
19776,8
1309,11
1309,21
1309,8
218896,169
218896,6
218896,167
218896,49
218896,130
3764,11
3764,21
3764,6
3764,8
231165,82
231165,3
231165,34
231165,6
231165,14
153577,3
153577,6
153577,14
4484,52
4484,69
4484,60
4484,15
4484,26
4484,61
4484,63
4484,35
4484,86
4484,66
4484,13
4484,16
4484,99
4484,25
4484,18
4484,64
4484,27
5134,5
5134,8
24080,6
24080,38
24080,8
3955,11
3955,21
3955,6
3955,14
3955,8
1083,9
1083,34
1083,13
1083,32
1083,7
1083,38
5736,11
5736,21
5736,6
5736,8
2801,5
2801,38
2801,8
13091,121
13091,13
1865,8
18498,13
648,6
7391,9
16000,6
2827,15
2827,26
2827,29
2827,63
2827,35
2827,13
2827,16
2827,25
2827,18
2827,64
2700,9
2700,12
38789,6
7547,18
81523,52
81523,19
81523,58
19496,34
19496,39
4782,5
4782,6
4782,14
4782,12
19775,6
4056,5
4056,39
13910,6
13910,12
13781,6
13781,12
274543,6
8769,6
20705,9
8336,7
7806,32
7806,7
19419,9
19419,48
19419,8
44702,9
44702,8
11007,11
11007,6
11007,8
507,9
507,6
507,12
1671,32
47381,9
47381,6
47381,12
11522,33
14702,6
14702,14
8234,6
8234,32
8234,7
2264,5
2264,41
109234,48
109234,6
109234,167
18163,6
19821,52
19821,19
19821,7
2946,9
2946,6
2946,14
2946,12
3134,9
3134,12
39285,52
19271,74
19271,34
19271,6
19271,39
19271,14
24419,6
13074,63
13074,13
13074,16
13074,62
13925,9
13925,6
13925,12
7550,5
7550,99
7550,18
48231,19
48231,5
48231,58
7293,6
5353,52
5353,29
5353,6
5353,86
6550,19
6550,5
6550,24
6550,58
180960,6
180960,167
180960,14
23412,73
23412,74
23412,34
23412,39
4987,9
4987,12
13911,9
13911,6
13911,12
24131,9
24131,7
24131,38
844,3
844,6
844,14
844,13
8257,149
8257,29
8257,13
8257,118
8257,16
15467,20
90688,48
90688,6
90688,49
90688,130
8737,99
8737,18
2470,52
2470,6
2470,32
2470,23
3112,11
3112,6
3112,14
7219,11
7219,21
7219,6
7219,8
18937,52
563,6
19924,9
19924,6
19924,12
24781,165
105420,48
105420,3
105420,6
105420,14
105420,49
105420,130
26789,6
27971,52
27971,15
27971,29
27971,16
972,8
133968,6
133968,14
5233,9
5233,5
5233,12
274880,82
274880,34
274880,39
739,6
2677,9
2677,5
2677,12
2677,8
27024,3
27024,34
27024,6
27024,39
27024,14
27024,130
39208,34
39208,39
53387,6
53387,14
8052,29
3883,11
3883,21
3883,8
18810,18
1249,52
1725,52
13138,6
13138,14
9834,6
280431,6
280431,14
7473,6
7473,13
2959,6
245478,48
245478,6
245478,49
4140,52
4140,7
4664,5
4664,6
43651,8
13913,9
13913,6
13913,12
6912,9
6912,6
6912,38
6912,12
245113,48
245113,6
245113,49
11235,9
11235,6
11235,14
11235,7
11235,38
21024,9
21024,6
21024,12
10141,12
10141,55
5010,5
5010,20
5010,8
4624,37
4624,5
4624,99
4624,41
4624,18
650,6
650,14
271422,6
7554,34
7554,6
7554,39
7554,14
2253,8
193,14
193,13
193,16
5768,11
5768,21
5768,6
5768,7
5768,8
79726,5
79726,39
79726,58
2913,11
2913,6
2913,8
4552,29
18144,64
9951,6
5411,68
5411,59
5411,65
5411,15
5411,74
5411,67
5411,6
5411,66
5411,12
5411,55
5411,27
213029,169
213029,48
213029,6
213029,167
213029,49
140042,48
140042,167
95308,6
8397,114
8397,15
8397,26
8397,5
8397,63
8397,16
8397,7
8397,24
8397,25
18067,19
18067,41
18067,137
18067,58
46614,6
3636,4
3163,6
3163,7
3573,4
22552,9
22552,6
22552,14
22552,12
1328,4
11244,23
11244,8
151267,6
133860,24
33501,34
33501,6
33501,39
33501,14
5658,71
5658,59
5658,65
5658,67
5658,133
2691,9
2691,5
2691,12
72944,34
72944,6
72944,39
1705,37
1705,41
1705,20
222656,9
222656,48
222656,6
222656,12
222656,49
9460,6
7813,46
7813,38
18615,34
18615,39
3981,21
1428,5
1428,6
1428,20
19258,20
122941,82
3485,4
285596,169
285596,48
285596,6
285596,167
285596,49
19328,82
19328,34
19328,6
19328,39
4625,52
4625,99
4625,41
4625,18
5368,52
38877,82
38877,34
38877,6
38877,39
22422,6
6852,37
6852,5
6852,41
6852,18
6852,130
6422,24
4769,5
4769,34
6708,52
6708,23
4001,21
4001,8
2574,9
2574,12
21221,20
23695,21
23695,6
10912,6
8814,82
8814,34
8814,55
85578,22
85578,37
85578,137
28465,6
28465,14
80174,5
80174,41
80174,137
80174,58
4423,29
12423,13
5714,11
5714,6
5714,8
6802,52
6802,121
6802,15
6802,26
6802,63
6802,118
6802,16
6802,25
75124,82
75124,34
75124,39
75124,14
10143,37
1727,29
39414,52
6980,52
6980,32
6980,7
9678,9
9678,34
9678,7
9678,38
21192,9
21192,8
1957,149
1957,6
1957,50
1957,14
1957,13
1957,118
1957,32
1957,7
229982,99
229982,18
5329,9
5329,48
5329,34
5329,6
5329,39
5329,12
5329,49
1307,9
1307,7
1307,38
136482,6
1656,19
1656,5
1656,41
1656,137
1656,58
9984,9
9984,3
9984,34
9984,6
9984,39
9984,14
6860,9
6860,37
6860,41
6860,46
238660,24
1223,20
13142,6
24273,20
5857,52
5857,11
5857,6
5857,8
129797,6
129797,14
1578,9
1578,7
1578,38
5434,71
5434,15
5434,26
5434,61
5434,19
5434,29
5434,63
5434,118
5434,16
5434,150
5434,25
5434,64
784,6
784,14
784,13
784,32
784,7
131768,34
131768,6
131768,39
14414,9
14414,48
14414,6
14414,12
25259,82
25259,6
152476,82
3453,5
3453,4
250623,48
250623,167
204849,6
5164,73
5164,15
5164,26
5164,29
5164,63
5164,86
5164,158
5164,16
5164,25
1737,37
1737,33
173265,6
54218,48
54218,46
8362,6
8362,14
4628,51
4628,99
4628,18
19599,37
1798,8
20868,9
20868,3
20868,6
20868,14
20868,46
7660,9
295664,6
48058,99
48058,18
9242,52
9242,15
9242,26
9242,63
9242,13
9242,16
9242,25
3429,52
294,6
294,7
294,23
87024,34
87024,39
23879,5
23879,41
23879,130
23879,58
21902,37
18967,48
18967,6
18967,130
4713,5
4223,6
4223,14
4223,12
1217,48
1217,6
1217,49
1217,23
290069,6
290069,14
7557,6
126095,48
126095,6
47835,20
8678,6
8979,3
8979,74
8979,34
8979,6
8979,39
8979,12
8979,20
16214,52
16214,3
16214,5
16214,29
16214,6
16214,14
27077,29
27077,35
27077,64
1790,8
1795,9
51354,6
19549,3
19549,6
19549,14
1045,52
1045,3
1045,6
1045,14
19907,46
22287,20
6203,38
6203,8
28058,82
28058,6
7159,9
7159,12
9007,9
9007,6
9007,12
1133,41
1133,24
9229,6
9229,14
28278,6
28278,39
28278,14
28278,130
45012,7
35842,169
35842,48
35842,3
35842,6
35842,167
35842,14
35842,49
35842,130
9173,6
285172,82
285172,34
285172,39
2928,21
4174,11
4174,21
4174,8
824,9
824,6
824,12
824,8
367,6
367,14
84922,3
84922,6
84922,14
194907,6
51310,6
69547,3
69547,6
69547,14
9930,3
9930,6
9930,14
19649,38
20283,8
4518,29
81147,130
1518,20
140972,48
140972,6
19341,82
19341,34
19341,39
40010,52
40010,5
40010,99
40010,18
12831,115
12831,15
12831,26
12831,5
12831,63
12831,13
12831,16
12831,75
12831,25
12831,64
12831,27
19577,34
19577,6
19577,39
3804,6
3804,13
8375,6
117538,37
117538,35
117538,64
2845,34
2845,39
9274,3
9274,6
75244,48
75244,49
3013,6
5526,13
5526,16
127976,3
127976,34
127976,6
127976,14
2778,21
2778,8
27239,130
7850,9
3914,11
3914,21
3914,6
3914,8
317,6
4000,9
4000,7
4000,38
33308,162
33308,161
33308,6
33308,163
33308,385
2923,41
20284,8
2753,68
2753,52
2753,84
2753,65
2753,15
2753,26
2753,5
2753,151
2753,66
2753,13
2753,75
2753,126
2753,27
3656,19
3656,5
3656,41
3656,137
3656,58
5671,71
5671,68
5671,59
5671,15
5671,26
5671,151
5671,67
5671,75
24537,6
3288,19
5910,11
381,38
940,6
940,14
940,13
19994,9
19994,46
23867,34
23867,39
1796,9
7848,18
7467,9
1586,9
1586,5
1586,41
1586,12
5159,9
5159,48
5159,5
5159,41
5159,12
5159,49
7479,9
8330,6
7804,19
7804,29
7804,58
8807,20
29965,3
29965,6
29965,14
29965,130
958,6
6832,9
6832,6
6832,38
6832,12
9542,6
66742,82
66742,6
66742,39
66742,14
3944,11
3944,21
3944,6
3944,8
49856,22
20341,9
20341,6
20341,12
4555,99
4555,18
242148,6
120314,9
120314,6
120314,12
22963,9
22963,6
22963,12
54780,6
54780,39
54780,14
54780,130
22975,9
22975,6
22975,14
22975,12
215569,6
841,11
841,6
6386,24
2841,7
49195,42
49195,24
10223,8
9862,19
9862,29
9862,7
9862,58
9275,6
46626,6
1107,41
1107,24
17020,59
4350,23
4350,8
15020,9
15020,7
15020,38
3864,11
3864,9
3864,21
3864,6
3864,8
240496,3
240496,6
240496,14
3596,52
3596,4
3596,23
2556,9
2556,46
6602,23
6602,8
750,6
750,14
150512,169
150512,48
150512,3
150512,6
150512,167
150512,14
150512,49
150512,130
6291,52
6291,42
6291,6
6291,24
6291,23
28840,23
174684,34
174684,39
8478,3
8478,6
8478,14
124036,6
46664,6
46664,7
3583,4
3583,7
1259,4
1259,6
1259,7
1259,23
22238,8
3643,4
3643,7
3643,23
5081,77
5081,99
216178,169
216178,34
216178,6
216178,39
216178,167
216178,14
216178,49
216178,130
6504,41
6504,24
3501,52
3201,6
11665,19
14533,34
14533,6
14533,39
2326,9
2326,12
105482,6
26652,6
2153,9
2153,6
2153,12
13194,6
4935,9
4935,12
18855,6
975,9
975,5
975,41
23377,9
23377,7
23377,38
84558,51
84558,37
84558,5
84558,99
84558,41
84558,18
6506,41
6506,20
2607,6
2607,41
1190,5
1190,38
1190,12
1190,8
9054,82
9054,3
9054,34
9054,6
9054,39
9054,14
9054,49
3066,6
2343,37
2343,41
2343,24
8196,6
119969,34
119969,6
119969,39
2471,13
2471,75
8740,41
8740,18
3364,41
3364,20
27762,3
27762,6
27762,14
20597,41
20597,24
27555,6
27555,14
90,6
90,50
90,13
90,7
19920,9
19920,48
19920,12
19920,49
28384,52
28384,15
28384,26
28384,63
28384,13
28384,25
28384,64
4621,52
4621,65
4621,15
4621,27
1454,9
1454,6
1454,46
1454,7
1454,38
9228,6
9228,14
8476,3
8476,6
8476,14
8476,13
4748,9
4748,6
4748,12
57455,34
57455,6
57455,39
3165,6
3165,23
3164,19
3164,29
3164,14
3164,13
3164,118
4591,37
27554,34
27554,6
27554,39
27554,14
171768,48
171768,6
171768,130
5679,37
624,6
624,14
5991,11
5991,6
5991,8
8000,6
8000,7
19921,9
19921,48
19921,12
19921,49
9950,6
3446,121
3446,63
3446,6
3446,86
3446,13
3446,16
18220,37
36850,48
36850,3
36850,6
36850,14
36850,49
36850,130
34667,48
34667,6
34667,14
34667,49
34667,130
3777,6
3777,12
23190,48
23190,3
23190,34
23190,6
23190,39
23190,14
23190,49
39466,80
39466,79
39466,19
39466,29
39466,136
1297,8
1814,48
1814,37
1814,34
1814,39
1814,55
1814,130
1741,19
1741,37
1741,5
1741,39
1741,13
1741,41
1741,137
1741,58
11854,59
11854,65
11854,126
7634,3
7634,6
7634,14
7634,41
5879,29
5879,118
5879,16
5879,78
2370,9
2370,48
2370,5
2370,6
2370,39
2370,38
2370,12
2370,159
2370,20
2370,8
14551,6
2941,9
2941,6
2941,12
12236,116
12236,121
12236,19
12236,29
12236,63
12236,13
12236,16
209418,4
51998,130
13548,9
13548,48
13548,6
13548,46
13548,130
20950,48
20950,3
20950,6
20950,14
20950,49
20950,130
9052,52
9052,38
157446,169
157446,48
157446,6
157446,167
157446,49
157446,130
154986,170
154986,169
154986,6
154986,167
6901,52
103283,48
103283,6
103283,49
8751,48
8751,3
8751,6
8751,14
8751,49
8751,130
12528,48
7003,9
7003,6
7003,12
43165,48
43165,34
43165,6
43165,39
43165,14
43165,49
43165,130
7246,9
7246,6
7246,12
152397,169
152397,48
152397,6
152397,167
152397,49
152397,130
22712,82
22712,34
22712,39
515,9
1050,6
6788,52
6788,6
6788,32
6788,7
1066,51
1066,37
1066,5
1066,41
3506,6
3506,7
27308,6
27308,39
4601,52
4601,99
4601,41
4601,18
9158,18
90561,6
4610,52
4610,26
4610,27
2195,52
2195,99
2195,18
1116,51
1116,37
1116,5
1116,41
1116,18
45131,9
45131,12
118871,170
118871,48
118871,6
118871,49
132058,169
132058,48
132058,6
132058,167
132058,49
132058,130
20098,3
20098,6
20098,39
20098,14
6789,52
152245,169
152245,48
152245,6
152245,167
152245,49
152245,130
12229,121
12229,15
12229,63
12229,13
12229,118
12229,16
12229,75
1298,11
1298,21
1298,8
11222,52
11222,80
11222,79
11222,48
11222,46
11222,136
11222,130
116795,130
11491,48
11491,6
11491,49
59858,48
59858,3
59858,6
59858,14
59858,49
59858,130
19163,48
19163,46
6066,37
6066,39
6066,41
6066,46
6066,130
100367,169
100367,48
100367,6
100367,167
100367,49
100367,130
4180,9
4180,48
4180,21
4180,8
1654,3
1654,5
1654,29
1654,6
1654,14
131961,130
55198,169
55198,48
55198,167
55198,49
55198,130
12224,52
12224,15
12224,26
12224,63
12224,16
12224,25
12224,18
13790,9
13790,6
13790,12
1793,38
1793,8
1129,33
6702,52
1349,8
42876,38
340,6
1648,9
1648,6
1648,12
1648,20
13794,9
13794,6
13794,12
11006,48
11006,6
11006,46
266683,169
266683,48
266683,6
266683,167
266683,49
266683,130
106985,48
106985,3
106985,34
106985,6
106985,39
106985,14
106985,49
106985,130
45506,32
45506,7
9096,6
9096,7
9096,23
133175,6
133175,49
133175,130
7792,15
7792,63
7792,13
7792,16
7792,25
182278,169
182278,48
182278,6
182278,167
182278,49
4839,74
4839,6
4839,39
4839,12
4839,49
4839,55
51800,48
51800,3
51800,6
